index,predicted_score
8979,0
2166,0
11892,0
2574,0
11905,1
6047,0
11726,0
6660,1
523,0
4062,0
1897,1
10847,0
4560,0
3175,0
7652,0
4896,0
253,1
2862,0
1904,0
15232,1
8407,0
12100,0
13701,1
8544,0
904,1
12271,0
6598,1
11570,0
2874,1
7243,1
5039,0
15830,0
5012,1
5236,0
14094,1
12068,1
6363,0
12967,0
1594,1
1893,1
6830,0
11283,1
12841,0
10064,0
889,0
15990,1
10534,0
1787,0
14297,1
12465,0
10284,1
15508,0
12148,1
13061,0
8859,0
2593,0
4389,1
2842,0
16629,0
14420,0
8705,0
4112,1
14478,0
16602,1
10532,0
16125,0
11271,0
16563,0
4910,1
7735,0
11655,0
11034,0
576,1
15210,0
13531,0
196,1
1936,1
10701,0
16879,0
5544,0
9775,1
6217,1
13772,1
5405,0
9967,1
9996,0
12080,0
1561,0
10764,0
1885,1
12073,0
6817,0
1014,0
11636,0
14333,1
8370,0
10014,0
13096,0
4528,1
4658,1
1065,1
4904,0
13908,1
16548,1
16475,1
15519,0
5524,1
8102,1
13049,1
5305,1
183,1
2211,0
16685,0
15858,0
892,0
2298,0
3909,1
10714,0
14023,0
3316,0
2192,1
4271,1
5749,1
2121,0
12098,1
6187,1
13918,0
10256,0
11277,0
16818,1
13379,0
9154,1
811,0
4366,0
5870,0
10851,0
6973,1
14042,1
10094,0
10629,0
13524,1
9504,0
7136,0
9314,1
15753,0
11981,0
8760,0
12969,1
5998,1
6553,0
13656,0
3560,0
14033,0
9279,0
14696,1
6540,0
9634,0
2931,1
5654,0
11852,0
7909,1
16427,0
1658,0
12968,1
13193,0
8282,0
4496,0
13162,1
6445,1
7503,0
11043,0
14745,1
313,0
16129,0
15952,0
2071,0
314,1
3896,0
15675,1
3293,0
16894,0
5568,0
2157,0
11059,1
4900,0
7131,1
3457,0
16886,0
6542,0
91,0
4382,1
4563,0
1036,0
7914,0
2548,0
11146,0
1453,0
12108,0
972,0
4320,0
10617,1
2837,0
1317,1
5528,1
14919,1
805,0
11112,0
16546,0
5668,0
14179,0
16237,0
10972,1
5815,0
5648,0
16649,0
6208,0
3468,0
4139,0
6820,1
12997,0
3762,1
7327,0
6330,0
10121,0
13321,1
11561,1
11520,0
5898,1
1730,1
12203,0
691,0
1373,0
14393,0
16997,0
1077,0
114,1
16952,1
11248,0
2086,1
16292,1
3670,0
784,0
7169,1
9685,0
9308,0
4495,1
12918,0
13872,0
10753,0
15238,1
15079,0
7925,0
3182,0
4812,1
14508,0
8228,1
12823,0
12230,1
15620,1
11188,1
10689,0
16132,1
12448,0
9923,0
6837,1
9555,1
7470,1
15299,0
7135,1
16594,0
12508,0
8017,1
9088,1
10586,0
14962,0
8327,1
8441,0
5719,0
8497,1
7464,0
1026,1
1948,0
7988,1
815,0
6048,1
7241,0
591,0
14975,0
10962,0
11447,1
2052,1
14422,0
13222,0
4690,0
8798,0
13100,0
16290,1
798,0
15751,0
3211,1
1115,0
3737,0
562,0
12756,1
1112,0
16257,0
9743,0
7848,0
4353,0
4473,0
4448,1
10581,1
6962,1
5410,0
13899,1
4907,0
9142,0
1370,0
15037,0
14801,0
15151,1
5922,0
9713,1
6430,0
788,0
9890,1
1636,1
2840,1
1269,0
8655,0
3686,1
157,0
407,0
2391,0
2731,0
13001,1
5961,1
8397,0
3951,0
16099,1
15396,0
16400,1
4573,1
13112,0
3569,0
6803,1
14563,1
13295,0
12317,0
16131,0
5616,1
4646,0
12119,1
8728,0
15983,1
16774,1
11933,0
1078,0
10484,0
1981,0
2591,0
16958,0
7667,0
4331,1
15691,0
16976,1
884,1
5075,0
12594,0
9016,1
3404,0
279,0
11684,1
2168,1
11426,0
2667,0
15391,1
179,0
1980,1
10965,0
7692,0
8566,0
11156,0
8050,0
16932,0
13645,0
2595,0
4569,0
3152,0
4419,1
9283,0
1463,0
870,1
14072,0
5454,1
10267,0
16037,0
8820,0
16639,0
6571,0
4404,0
2917,1
8387,1
1505,1
7224,0
1260,0
3,1
9611,0
5752,1
7303,0
8615,1
14207,0
14553,1
4278,0
15904,1
7676,0
11098,1
16671,0
15041,1
9525,0
9256,0
9379,0
12389,1
8885,1
5486,1
4114,0
3025,0
6271,0
1863,1
16740,0
9859,0
2818,0
5714,0
12557,0
8314,1
4308,0
942,0
14320,0
2401,1
12796,0
11826,0
9421,0
3935,0
1351,0
5147,0
1655,0
6868,0
12406,0
13842,0
4488,1
876,1
9417,0
5699,0
15273,0
13189,0
7177,1
1565,0
3442,0
5022,0
12957,0
5949,1
1445,0
15015,0
15833,1
1079,0
8812,0
12940,0
11243,1
9390,0
7068,0
16098,0
12798,1
6955,0
10567,0
5674,0
10470,1
486,1
2825,0
6275,1
5807,1
2290,0
8158,0
8539,0
2480,1
3135,1
1955,0
16875,0
5131,0
10558,1
11229,1
12287,1
7079,0
11194,1
3883,1
607,0
5601,1
1888,1
12678,1
16829,1
11438,0
6850,1
893,1
11540,0
11176,0
11858,0
10995,0
4680,1
6158,0
2481,0
7256,0
15231,0
8695,0
10476,0
12469,1
12833,1
15880,0
14842,1
8643,0
4031,1
9505,0
13896,1
4939,0
10027,1
242,0
15984,0
10690,0
10243,0
12871,0
9485,0
9613,0
15662,0
14876,1
9805,0
5995,1
14742,1
9604,1
8236,0
2037,0
7970,0
8775,0
13139,0
12162,1
6425,1
9710,0
14429,0
10638,0
12110,0
12081,0
16852,1
1582,0
11948,0
3502,1
9206,0
5102,1
15068,0
15875,0
15617,1
8577,0
12158,1
12488,1
1375,0
16351,0
6200,1
4144,0
2486,0
4096,1
3898,0
4153,0
16660,0
14851,0
11519,1
14357,0
13913,1
8013,0
778,0
4005,0
